day,testing_day,case,num_shedding,wastewater_signal
10-Sep-23,1,0,0,1
11-Sep-23,1,0,0,0
12-Sep-23,0,0,0,
13-Sep-23,1,0,0,0
14-Sep-23,0,0,0,
15-Sep-23,0,0,0,
16-Sep-23,0,0,0,
17-Sep-23,1,0,0,0
18-Sep-23,1,0,0,0
19-Sep-23,0,0,0,
20-Sep-23,1,0,0,0
21-Sep-23,0,0,0,
22-Sep-23,0,0,0,
23-Sep-23,0,0,0,
24-Sep-23,1,0,0,0
25-Sep-23,1,0,0,1
26-Sep-23,0,0,0,
27-Sep-23,1,0,0,0
28-Sep-23,0,0,0,
29-Sep-23,0,0,0,
30-Sep-23,0,0,0,
1-Oct-23,1,0,0,0
2-Oct-23,1,0,0,0
3-Oct-23,0,0,0,
4-Oct-23,1,0,0,0
5-Oct-23,0,0,0,
6-Oct-23,0,0,0,
7-Oct-23,0,0,0,
8-Oct-23,1,0,0,0
9-Oct-23,1,0,0,1
10-Oct-23,0,0,0,
11-Oct-23,1,0,0,0
12-Oct-23,0,0,0,
13-Oct-23,0,0,0,
14-Oct-23,0,0,0,
15-Oct-23,1,0,0,1
16-Oct-23,1,0,0,1
17-Oct-23,0,0,0,
18-Oct-23,1,0,0,1
19-Oct-23,0,0,0,
20-Oct-23,0,0,0,
21-Oct-23,0,0,0,
22-Oct-23,1,0,0,0
23-Oct-23,1,0,0,0
24-Oct-23,0,0,0,
25-Oct-23,1,0,0,0
26-Oct-23,0,0,1,
27-Oct-23,0,0,1,
28-Oct-23,0,0,1,
29-Oct-23,1,0,1,1
30-Oct-23,1,0,1,1
31-Oct-23,0,0,1,
1-Nov-23,1,0,1,1
2-Nov-23,0,0,1,
3-Nov-23,0,0,1,
4-Nov-23,0,0,1,
5-Nov-23,1,0,1,1
6-Nov-23,1,0,1,1
7-Nov-23,0,0,1,
8-Nov-23,1,0,2,1
9-Nov-23,0,1,3,
10-Nov-23,0,0,4,
11-Nov-23,0,0,4,
12-Nov-23,1,0,4,0
13-Nov-23,1,0,4,0
14-Nov-23,0,0,4,
15-Nov-23,1,0,4,1
16-Nov-23,0,0,4,
17-Nov-23,0,0,3,
18-Nov-23,0,0,4,
19-Nov-23,1,0,4,1
20-Nov-23,1,0,4,0
21-Nov-23,0,0,4,
22-Nov-23,1,1,4,1
23-Nov-23,0,1,4,
24-Nov-23,0,1,4,
25-Nov-23,0,0,4,
26-Nov-23,1,0,4,0
27-Nov-23,1,0,4,1
28-Nov-23,0,0,4,
29-Nov-23,1,0,4,1
30-Nov-23,0,0,3,
1-Dec-23,0,0,2,
2-Dec-23,0,1,1,
3-Dec-23,1,0,1,1
4-Dec-23,1,0,1,1
5-Dec-23,0,0,1,
6-Dec-23,1,0,1,1
7-Dec-23,0,0,1,
8-Dec-23,0,0,1,
9-Dec-23,0,0,1,
10-Dec-23,1,0,0,1
11-Dec-23,1,0,0,1
12-Dec-23,0,0,0,
13-Dec-23,1,0,0,1
14-Dec-23,0,0,0,
15-Dec-23,0,0,0,
16-Dec-23,0,0,0,
17-Dec-23,1,0,0,0
18-Dec-23,1,0,0,0
19-Dec-23,0,0,0,
20-Dec-23,1,0,0,0
21-Dec-23,0,0,0,
22-Dec-23,0,0,0,
23-Dec-23,0,0,0,
24-Dec-23,1,0,0,0
25-Dec-23,1,0,1,0
26-Dec-23,0,0,1,
27-Dec-23,0,0,1,
28-Dec-23,0,0,1,
29-Dec-23,0,0,1,
30-Dec-23,0,0,1,
31-Dec-23,1,0,1,0
1-Jan-24,1,0,1,0
2-Jan-24,0,0,1,
3-Jan-24,1,0,1,0
4-Jan-24,0,0,1,
5-Jan-24,0,0,2,
6-Jan-24,0,0,3,
7-Jan-24,1,0,3,0
8-Jan-24,1,1,3,0
9-Jan-24,0,0,4,
10-Jan-24,1,0,4,0
11-Jan-24,0,0,4,
12-Jan-24,0,0,4,
13-Jan-24,0,0,4,
14-Jan-24,1,0,4,1
15-Jan-24,1,0,4,0
16-Jan-24,0,0,3,
17-Jan-24,1,0,3,1
18-Jan-24,0,0,3,
19-Jan-24,0,1,3,
20-Jan-24,0,1,3,
21-Jan-24,1,0,3,0
22-Jan-24,1,0,3,1
23-Jan-24,0,1,3,
24-Jan-24,1,0,3,1
25-Jan-24,0,0,3,
26-Jan-24,0,0,3,
27-Jan-24,0,0,2,
28-Jan-24,1,0,1,0
29-Jan-24,1,0,1,0
30-Jan-24,0,0,1,
31-Jan-24,1,0,0,1
1-Feb-24,0,0,0,
2-Feb-24,0,0,0,
3-Feb-24,0,0,0,
4-Feb-24,1,0,0,1
5-Feb-24,1,0,0,1
6-Feb-24,0,0,0,
7-Feb-24,1,0,0,0
8-Feb-24,0,0,0,
9-Feb-24,0,0,0,
10-Feb-24,0,0,0,
11-Feb-24,1,0,0,0
12-Feb-24,1,0,0,0
13-Feb-24,0,0,0,
14-Feb-24,1,0,0,0
15-Feb-24,0,0,0,
16-Feb-24,0,0,0,
17-Feb-24,0,0,0,
18-Feb-24,1,0,0,0
19-Feb-24,1,0,0,1
20-Feb-24,0,0,0,
21-Feb-24,1,0,0,0
22-Feb-24,0,0,0,
23-Feb-24,0,0,0,
24-Feb-24,0,0,0,
25-Feb-24,1,0,0,0
26-Feb-24,1,0,0,0
27-Feb-24,0,0,0,
28-Feb-24,1,0,0,0
29-Feb-24,0,0,0,
1-Mar-24,0,0,0,
2-Mar-24,0,0,0,
3-Mar-24,1,0,0,0
